# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99763 sec
29596261 ops
9873217 ops/sec
7699 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99728 sec
29685386 ops
9904115 ops/sec
7671 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99721 sec
29649678 ops
9892436 ops/sec
7682 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99697 sec
29230457 ops
9753346 ops/sec
7806 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99747 sec
29721241 ops
9915455 ops/sec
7648 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99768 sec
29258799 ops
9760464 ops/sec
7800 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99708 sec
28383322 ops
9470340 ops/sec
8070 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99776 sec
29821268 ops
9947856 ops/sec
7632 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99749 sec
29339273 ops
9787930 ops/sec
7775 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-76 
2.99734 sec
29277725 ops
9767905 ops/sec
7793 cycles/op

==== --ncores=38 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99778 sec
29588666 ops
9870202 ops/sec
7944 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99706 sec
29740801 ops
9923314 ops/sec
7897 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99751 sec
29537901 ops
9854142 ops/sec
7959 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99709 sec
29694211 ops
9907684 ops/sec
7911 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99766 sec
29730683 ops
9917959 ops/sec
7901 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99762 sec
29346083 ops
9789807 ops/sec
8019 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99707 sec
29691124 ops
9906719 ops/sec
7913 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.9973 sec
29665999 ops
9897574 ops/sec
7920 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99719 sec
29966376 ops
9998163 ops/sec
7830 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-77 
2.99718 sec
29904935 ops
9977704 ops/sec
7847 cycles/op

==== --ncores=39 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.9978 sec
29049486 ops
9690255 ops/sec
8359 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99687 sec
29285951 ops
9772176 ops/sec
8280 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99783 sec
29689116 ops
9903548 ops/sec
8156 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99732 sec
29790927 ops
9939198 ops/sec
8099 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99711 sec
29522492 ops
9850326 ops/sec
8206 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99756 sec
29725226 ops
9916470 ops/sec
8144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99719 sec
29674054 ops
9900621 ops/sec
8160 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99934 sec
29574590 ops
9860365 ops/sec
8191 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99726 sec
29538035 ops
9855025 ops/sec
8201 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-78 
2.99732 sec
29258555 ops
9761575 ops/sec
8289 cycles/op

==== --ncores=40 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99762 sec
29756333 ops
9926652 ops/sec
8376 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99677 sec
29692486 ops
9908162 ops/sec
8394 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99866 sec
29751079 ops
9921460 ops/sec
8376 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99751 sec
29753226 ops
9925970 ops/sec
8377 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99727 sec
30147275 ops
10058261 ops/sec
8252 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99662 sec
29579390 ops
9870907 ops/sec
8430 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99915 sec
29584575 ops
9864307 ops/sec
8429 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99756 sec
29701573 ops
9908570 ops/sec
8394 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99759 sec
29944313 ops
9989459 ops/sec
8316 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-79 
2.99937 sec
30559395 ops
10188605 ops/sec
8128 cycles/op

==== --ncores=41 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99746 sec
33262850 ops
11097005 ops/sec
7600 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99715 sec
29168375 ops
9732049 ops/sec
8812 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99775 sec
28901013 ops
9640892 ops/sec
8902 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99791 sec
29144398 ops
9721575 ops/sec
8822 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99742 sec
28886334 ops
9637074 ops/sec
8909 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99739 sec
28557091 ops
9527315 ops/sec
9023 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99691 sec
29132296 ops
9720793 ops/sec
8823 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99839 sec
29181218 ops
9732288 ops/sec
8809 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99695 sec
29027986 ops
9685839 ops/sec
8858 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-1,41-79 
2.99702 sec
29364060 ops
9797758 ops/sec
8745 cycles/op

==== --ncores=42 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99709 sec
28642159 ops
9556643 ops/sec
9243 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.9969 sec
28393910 ops
9474417 ops/sec
9333 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99733 sec
29090175 ops
9705378 ops/sec
9086 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99739 sec
28749834 ops
9591619 ops/sec
9205 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99698 sec
27559295 ops
9195685 ops/sec
9647 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99755 sec
28512687 ops
9511994 ops/sec
9292 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99684 sec
28474462 ops
9501495 ops/sec
9304 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99856 sec
29061591 ops
9691849 ops/sec
9090 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99803 sec
28177790 ops
9398777 ops/sec
9414 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-2,41-79 
2.99713 sec
28428460 ops
9485227 ops/sec
9319 cycles/op

==== --ncores=43 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99732 sec
27736695 ops
9253831 ops/sec
9839 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99906 sec
28687516 ops
9565505 ops/sec
9478 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99855 sec
28694382 ops
9569422 ops/sec
9476 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99756 sec
27994844 ops
9339203 ops/sec
9739 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99736 sec
27725668 ops
9250026 ops/sec
9844 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99707 sec
28418876 ops
9482235 ops/sec
9576 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99939 sec
28500118 ops
9501974 ops/sec
9549 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99756 sec
28396055 ops
9473050 ops/sec
9586 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99684 sec
28551714 ops
9527279 ops/sec
9527 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-3,41-79 
2.99678 sec
28007318 ops
9345816 ops/sec
9733 cycles/op

==== --ncores=44 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99908 sec
27812325 ops
9273619 ops/sec
10066 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99887 sec
28757480 ops
9589442 ops/sec
9701 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99834 sec
28728408 ops
9581444 ops/sec
9712 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.9983 sec
28240366 ops
9418798 ops/sec
9898 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99686 sec
28759776 ops
9596623 ops/sec
9701 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99722 sec
28782692 ops
9603123 ops/sec
9693 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99785 sec
28272961 ops
9431091 ops/sec
9888 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99686 sec
28652053 ops
9560685 ops/sec
9740 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99748 sec
31821172 ops
10615964 ops/sec
8668 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-4,41-79 
2.99734 sec
28593031 ops
9539480 ops/sec
9765 cycles/op

==== --ncores=45 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99623 sec
33964450 ops
11335724 ops/sec
8264 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.9972 sec
30729406 ops
10252707 ops/sec
9247 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99681 sec
28517482 ops
9515945 ops/sec
10044 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99655 sec
28088364 ops
9373561 ops/sec
10212 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99664 sec
34293950 ops
11444118 ops/sec
8175 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99592 sec
28414241 ops
9484308 ops/sec
10081 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99687 sec
28192821 ops
9407421 ops/sec
10172 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99895 sec
28687428 ops
9565814 ops/sec
9977 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99749 sec
28396690 ops
9473479 ops/sec
10092 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-5,41-79 
2.99715 sec
28542627 ops
9523269 ops/sec
10034 cycles/op

==== --ncores=46 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99902 sec
27878017 ops
9295712 ops/sec
10557 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99665 sec
27840080 ops
9290388 ops/sec
10571 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99832 sec
28091475 ops
9369087 ops/sec
10467 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99692 sec
28724225 ops
9584591 ops/sec
10213 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.997 sec
28172932 ops
9400371 ops/sec
10435 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99651 sec
32197685 ops
10745051 ops/sec
8998 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99709 sec
28435554 ops
9487727 ops/sec
10328 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.99696 sec
29199724 ops
9743110 ops/sec
10031 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.9972 sec
28435542 ops
9487374 ops/sec
10328 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-6,41-79 
2.9971 sec
28433879 ops
9487127 ops/sec
10329 cycles/op

==== --ncores=47 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.9969 sec
28097975 ops
9375689 ops/sec
10720 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99659 sec
28846539 ops
9626445 ops/sec
10414 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99687 sec
28419999 ops
9483230 ops/sec
10588 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99661 sec
28458658 ops
9496938 ops/sec
10570 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99745 sec
28523001 ops
9515770 ops/sec
10547 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99555 sec
27908192 ops
9316550 ops/sec
10797 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99677 sec
28608336 ops
9546405 ops/sec
10509 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99681 sec
28316020 ops
9448720 ops/sec
10630 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99699 sec
28392597 ops
9473691 ops/sec
10598 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-7,41-79 
2.99739 sec
29202905 ops
9742783 ops/sec
10277 cycles/op

==== --ncores=48 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.9972 sec
33465575 ops
11165616 ops/sec
9049 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99614 sec
28558624 ops
9531802 ops/sec
10779 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99884 sec
28576242 ops
9529099 ops/sec
10774 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.9973 sec
29127812 ops
9718019 ops/sec
10551 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99634 sec
28108956 ops
9381093 ops/sec
10967 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99838 sec
28735316 ops
9583604 ops/sec
10708 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99649 sec
28082317 ops
9371725 ops/sec
10981 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99752 sec
28604815 ops
9542814 ops/sec
10765 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99699 sec
28755383 ops
9594753 ops/sec
10673 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-8,41-79 
2.99662 sec
28553968 ops
9528734 ops/sec
10782 cycles/op

==== --ncores=49 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99699 sec
28437032 ops
9488515 ops/sec
11085 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99635 sec
28078551 ops
9370918 ops/sec
11238 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99708 sec
28569163 ops
9532332 ops/sec
11028 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99659 sec
28445419 ops
9492589 ops/sec
11081 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99658 sec
28738950 ops
9590592 ops/sec
10956 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99669 sec
29165921 ops
9732718 ops/sec
10779 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99679 sec
28051319 ops
9360467 ops/sec
11250 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99702 sec
28553852 ops
9527402 ops/sec
11034 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99655 sec
28537105 ops
9523326 ops/sec
11041 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-9,41-79 
2.99679 sec
28760043 ops
9596933 ops/sec
10948 cycles/op

==== --ncores=50 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99703 sec
28438972 ops
9489039 ops/sec
11338 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99628 sec
28729225 ops
9588297 ops/sec
11211 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99692 sec
27864425 ops
9297699 ops/sec
11592 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.9978 sec
28747237 ops
9589460 ops/sec
11205 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99742 sec
28439824 ops
9488103 ops/sec
11337 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.9967 sec
27856067 ops
9295586 ops/sec
11598 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99674 sec
28571761 ops
9534270 ops/sec
11279 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99698 sec
28049376 ops
9359219 ops/sec
11510 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99695 sec
26636796 ops
8887967 ops/sec
12174 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-10,41-79 
2.99728 sec
27996692 ops
9340693 ops/sec
11534 cycles/op

==== --ncores=51 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99688 sec
25907674 ops
8644881 ops/sec
12824 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99721 sec
26231304 ops
8751904 ops/sec
12654 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.9967 sec
26151566 ops
8726774 ops/sec
12694 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99681 sec
25988245 ops
8671966 ops/sec
12782 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.9969 sec
25846007 ops
8624249 ops/sec
12857 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.9975 sec
26293807 ops
8771897 ops/sec
12621 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99682 sec
26261215 ops
8763018 ops/sec
12638 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99718 sec
27172544 ops
9066042 ops/sec
12178 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99655 sec
27110326 ops
9047170 ops/sec
12205 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-11,41-79 
2.99599 sec
26353125 ops
8796126 ops/sec
12587 cycles/op

==== --ncores=52 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99716 sec
26484972 ops
8836697 ops/sec
12792 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99714 sec
26984293 ops
9003344 ops/sec
12536 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.9967 sec
26847259 ops
8958943 ops/sec
12604 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99713 sec
26453635 ops
8826318 ops/sec
12811 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99718 sec
26514183 ops
8846388 ops/sec
12780 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99722 sec
27067565 ops
9030880 ops/sec
12497 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99671 sec
26324897 ops
8784605 ops/sec
12875 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99724 sec
25785754 ops
8603168 ops/sec
13170 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99659 sec
25971042 ops
8666876 ops/sec
13066 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-12,41-79 
2.99713 sec
26376431 ops
8800554 ops/sec
12851 cycles/op

==== --ncores=53 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99643 sec
26344385 ops
8791927 ops/sec
13137 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99651 sec
26858632 ops
8963308 ops/sec
12866 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99657 sec
26267487 ops
8765850 ops/sec
13178 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99743 sec
26392916 ops
8805187 ops/sec
13116 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99764 sec
25982365 ops
8667616 ops/sec
13337 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.9971 sec
29476120 ops
9834890 ops/sec
11633 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99722 sec
25914685 ops
8646240 ops/sec
13375 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.99732 sec
26362968 ops
8795498 ops/sec
13129 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.9972 sec
26392462 ops
8805699 ops/sec
13114 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-13,41-79 
2.9973 sec
26343523 ops
8789093 ops/sec
13141 cycles/op

==== --ncores=54 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99717 sec
26301644 ops
8775492 ops/sec
13435 cycles/op

